Marks_10th,Marks_12th,Preferred_Subjects,Skills,Interests,Strengths,Weaknesses,Extracurriculars,Learning_Style,Communication_Skills,Recommended_Career
89,65,Biology,Debugging,Software Development,Creativity,Weak Writing,Hackathons,Theoretical,Poor,Marketing Manager
72,78,Business Studies,Marketing,Software Development,Social Skills,Impulsiveness,Hackathons,Theoretical,Average,Electrical Engineer
78,93,Literature,Research,Robotics,Problem-Solving,Impulsiveness,Music,Theoretical,Average,Lawyer
95,87,Biology,Public Speaking,Finance,Problem-Solving,Public Speaking,Gaming,Practical,Poor,Psychologist
65,79,History,Marketing,Marketing,Social Skills,Weak Writing,Volunteering,Visual,Poor,Software Engineer
79,70,Business Studies,Marketing,AI,Problem-Solving,Impulsiveness,Gaming,Visual,Good,Graphic Designer
83,74,Biology,Public Speaking,Marketing,Problem-Solving,Weak Math,Music,Practical,Excellent,Marketing Manager
68,66,Computer Science,Writing,Finance,Analytical Thinking,Weak Writing,Sports,Visual,Good,Civil Engineer
69,61,History,Design,AI,Problem-Solving,Impulsiveness,Music,Practical,Good,Software Engineer
62,83,Biology,Design,Marketing,Patience,Public Speaking,Hackathons,Theoretical,Excellent,Software Engineer
66,88,Physics,Design,Software Development,Social Skills,Public Speaking,Gaming,Practical,Average,Graphic Designer
75,82,History,Programming,AI,Social Skills,Public Speaking,Gaming,Theoretical,Good,Investment Banker
62,70,Literature,Research,Marketing,Patience,Shyness,Music,Visual,Excellent,Financial Analyst
71,62,Physics,Leadership,Finance,Analytical Thinking,Shyness,Hackathons,Practical,Poor,Mechanical Engineer
81,87,Physics,Leadership,Medicine,Logical Thinking,Public Speaking,Gaming,Theoretical,Poor,Lawyer
89,82,Computer Science,Leadership,Software Development,Analytical Thinking,Shyness,Gaming,Practical,Good,Graphic Designer
83,69,Physics,Design,Finance,Creativity,Shyness,Music,Practical,Average,Software Engineer
75,72,Physics,Leadership,Journalism,Problem-Solving,Shyness,Hackathons,Visual,Average,Psychologist
72,70,Computer Science,Marketing,Software Development,Patience,Shyness,Sports,Visual,Poor,Journalist
80,79,Physics,Programming,Finance,Creativity,Weak Writing,Hackathons,Visual,Good,Electrical Engineer
75,80,Business Studies,Public Speaking,AI,Social Skills,Public Speaking,Music,Theoretical,Good,Mechanical Engineer
81,84,Literature,Research,Medicine,Logical Thinking,Public Speaking,Sports,Visual,Poor,Graphic Designer
88,95,Physics,Research,Software Development,Analytical Thinking,Weak Math,Music,Theoretical,Excellent,Financial Analyst
62,63,Computer Science,Public Speaking,Finance,Problem-Solving,Weak Math,Music,Visual,Good,Software Engineer
91,70,Business Studies,Writing,Medicine,Creativity,Impulsiveness,Sports,Theoretical,Average,Civil Engineer
75,87,Computer Science,Public Speaking,Robotics,Problem-Solving,Weak Math,Hackathons,Visual,Good,Investment Banker
68,74,Biology,Design,AI,Analytical Thinking,Weak Math,Volunteering,Theoretical,Average,Civil Engineer
87,72,Chemistry,Writing,Medicine,Analytical Thinking,Weak Writing,Gaming,Practical,Average,Financial Analyst
88,77,Business Studies,Public Speaking,Robotics,Analytical Thinking,Weak Writing,Blogging,Practical,Excellent,Data Scientist
86,95,Business Studies,Leadership,Law,Problem-Solving,Impulsiveness,Hackathons,Practical,Poor,Investment Banker
61,66,Business Studies,Debugging,Robotics,Patience,Impulsiveness,Debates,Visual,Good,Research Scientist
91,73,Maths,Design,Marketing,Analytical Thinking,Impulsiveness,Music,Practical,Excellent,Doctor
95,95,History,Design,AI,Creativity,Weak Math,Blogging,Practical,Average,Software Engineer
68,79,Biology,Debugging,Marketing,Creativity,Weak Writing,Sports,Theoretical,Excellent,Financial Analyst
82,81,Literature,Leadership,Software Development,Logical Thinking,Weak Math,Gaming,Theoretical,Excellent,Doctor
73,60,Chemistry,Marketing,Marketing,Problem-Solving,Impulsiveness,Debates,Visual,Poor,Doctor
87,85,History,Debugging,Robotics,Analytical Thinking,Shyness,Blogging,Practical,Poor,Psychologist
84,79,Chemistry,Design,AI,Patience,Public Speaking,Gaming,Practical,Average,Electrical Engineer
87,94,Computer Science,Public Speaking,Finance,Logical Thinking,Weak Writing,Sports,Visual,Excellent,Marketing Manager
67,85,Business Studies,Programming,Software Development,Analytical Thinking,Shyness,Blogging,Practical,Good,Electrical Engineer
93,86,Physics,Design,Law,Social Skills,Shyness,Volunteering,Practical,Poor,Graphic Designer
84,65,History,Debugging,Marketing,Problem-Solving,Public Speaking,Music,Practical,Poor,Lawyer
76,88,Literature,Programming,Finance,Logical Thinking,Weak Math,Gaming,Practical,Average,Research Scientist
77,72,Maths,Programming,Journalism,Logical Thinking,Public Speaking,Debates,Visual,Excellent,Electrical Engineer
93,75,Business Studies,Research,Journalism,Analytical Thinking,Shyness,Gaming,Theoretical,Good,Civil Engineer
67,88,Business Studies,Leadership,Journalism,Problem-Solving,Weak Writing,Hackathons,Theoretical,Good,Lawyer
80,65,History,Leadership,Finance,Creativity,Weak Writing,Sports,Visual,Good,Research Scientist
65,82,History,Design,Finance,Creativity,Weak Math,Volunteering,Theoretical,Good,Electrical Engineer
